dataset,method,q,model,fold,AUC,PR_AUC,ΔAUC,ΔPR_AUC,AUC_base,PR_AUC_base,t_reducer,t_model,t_model_base,n_selected,selected_indices
DS-B,Ensembleunar,5,MLP,1,0.9813340034516018,0.9506274923265434,0.04386564621450928,0.08183027286019706,0.9374683572370925,0.8687972194663464,2662.538656454999,2.994549531955272,3.9215848949970677,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,HGBT,1,0.9519769104837784,0.8898259227776851,-0.010018514480837126,-0.021865243018216574,0.9619954249646155,0.9116911657959017,2662.538656454999,0.24483906396199018,0.29878152697347105,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,SVM_linear,1,0.8468397887649253,0.7307557013835839,0.0011788661451078708,-0.016072373352616687,0.8456609226198174,0.7468280747362006,2662.538656454999,0.7250471590086818,1.7504343700129539,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,SVM_rbf,1,0.9467145111401003,0.8997672711923851,0.03170373874256749,0.03587543682599981,0.9150107723975328,0.8638918343663853,2662.538656454999,0.48585569800343364,0.9526147070573643,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,KNN,1,0.9417588387244595,0.8244611545928509,0.12365160255581142,0.23908671297889994,0.8181072361686481,0.5853744416139509,2662.538656454999,0.001562585006467998,0.0002625989727675915,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,GaussianNB,1,0.8199919437987574,0.6113806131873234,0.019364447023085596,-0.0004107292735702206,0.8006274967756718,0.6117913424608936,2662.538656454999,0.0006286799907684326,0.001773662050254643,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,QDA,1,0.8951030861163567,0.7516214045995995,-0.025362251893022658,-0.09295090553814322,0.9204653380093794,0.8445723101377427,2662.538656454999,0.0006205149693414569,0.0036302569787949324,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,ShrinkageLDA,1,0.8534362654703085,0.721039543919396,0.00020325278363941823,-0.001689681314011704,0.8532330126866691,0.7227292252334077,2662.538656454999,0.001788160065189004,0.00610433507245034,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,LogRegL2,1,0.8522869633664573,0.7174308019893681,-0.0006393223921743463,-0.02013973729322338,0.8529262857586316,0.7375705392825915,2662.538656454999,0.11903006595093757,0.15207543410360813,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,KDEBayes,1,0.929663450345345,0.8451339940533559,0.2036518981962241,0.38214880519224015,0.7260115521491209,0.4629851888611157,2662.538656454999,0.0015253759920597076,0.004933414980769157,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,MLP,2,0.9876015801980051,0.9600106564518547,0.051859023869267884,0.10691101012768134,0.9357425563287373,0.8530996463241733,2668.0903753660386,1.6531241199700162,3.237505255965516,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,HGBT,2,0.9589577197254979,0.8894692012160609,-0.004061360167628036,-0.026841353112701638,0.963019079893126,0.9163105543287625,2668.0903753660386,0.2690414129756391,0.2467728640185669,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,SVM_linear,2,0.8494229468697223,0.7357326219376916,0.007006677777818715,-0.007934741951637347,0.8424162690919036,0.743667363889329,2668.0903753660386,0.7266866998979822,1.6932225989876315,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,SVM_rbf,2,0.9416997106419461,0.8847446847078791,0.022246941045606095,0.03486915425710091,0.91945276959634,0.8498755304507782,2668.0903753660386,0.49146057304460555,0.9383944930741563,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,KNN,2,0.9584495877663998,0.8718406972223856,0.16084870971437448,0.28622737468698445,0.7976008780520253,0.5856133225354011,2668.0903753660386,0.0015474410029128194,0.0002942170249298215,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,GaussianNB,2,0.8055942557067838,0.615440295991498,0.020543313168193578,0.027467464724471924,0.7850509425385902,0.587972831267026,2668.0903753660386,0.0006353039061650634,0.0010987929999828339,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,QDA,2,0.8877638128744009,0.7413222636197514,-0.03363648793971896,-0.08958109045252138,0.9214003008141198,0.8309033540722728,2668.0903753660386,0.0006411300273612142,0.0024103799369186163,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,ShrinkageLDA,2,0.85512880683225,0.7290182371452847,0.0035550759611084892,0.0023320420797040553,0.8515737308711415,0.7266861950655806,2668.0903753660386,0.0018282539676874876,0.005260040983557701,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,LogRegL2,2,0.8549477270795531,0.7287618128819985,0.004974149941426198,-0.00805482346582731,0.8499735771381269,0.7368166363478258,2668.0903753660386,0.05538074707146734,0.1501644030213356,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,KDEBayes,2,0.9275385348800255,0.8265910613319543,0.19416923196316327,0.36471329775261213,0.7333693029168622,0.4618777635793421,2668.0903753660386,0.001716720056720078,0.004951208946295083,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,MLP,3,0.9570101885077181,0.908395431671379,0.019685955971751712,0.05167090771423577,0.9373242325359664,0.8567245239571433,2666.1710359510034,4.104089112952352,2.1863830650690943,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,HGBT,3,0.9334439521210351,0.8646608499935932,-0.020894386158115896,-0.03013404852887458,0.954338338279151,0.8947948985224677,2666.1710359510034,0.2829336910508573,0.24835348594933748,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,SVM_linear,3,0.837787648882664,0.7152726972881923,-0.0028473867235282446,-0.021607037458679645,0.8406350356061922,0.736879734746872,2666.1710359510034,0.7425926240393892,1.6946659029927105,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,SVM_rbf,3,0.9230965376812184,0.8510300461158736,0.012937963554928045,0.0129922528708879,0.9101585741262903,0.8380377932449857,2666.1710359510034,0.505624664016068,0.9336549900472164,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,KNN,3,0.9137672349121762,0.805197171409572,0.1260666151759613,0.24546362805012534,0.7877006197362149,0.5597335433594467,2666.1710359510034,0.0015424690209329128,0.0002884030109271407,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,GaussianNB,3,0.7905646362329499,0.5700922904033967,0.008665959593346595,0.0056882806936428,0.7818986766396033,0.5644040097097539,2666.1710359510034,0.0006508100777864456,0.0011214049300178885,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,QDA,3,0.8785324409920214,0.7568064721827924,-0.025909186656269956,-0.04963254327320843,0.9044416276482914,0.8064390154560008,2666.1710359510034,0.0006302670808508992,0.002226111013442278,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,ShrinkageLDA,3,0.8448035654233756,0.7173714611515788,0.003913539961345136,0.011892840370109958,0.8408900254620305,0.7054786207814688,2666.1710359510034,0.001816773903556168,0.0051801970694214106,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,LogRegL2,3,0.8455537529702624,0.7163174695302877,-0.00014042919596890524,-0.016646829537891983,0.8456941821662313,0.7329642990681797,2666.1710359510034,0.06157383997924626,0.12188089592382312,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,KDEBayes,3,0.9020395492961911,0.8070031993953328,0.18783883162908965,0.3512239304142454,0.7142007176671015,0.45577926898108745,2666.1710359510034,0.001746248104609549,0.004969410947524011,5,"5,6,9,18,26"
DS-B,Ensembleunar,5,MLP,4,0.980484037265474,0.9555630273690265,0.0448929966481767,0.09217371634625593,0.9355910406172973,0.8633893110227706,2667.4483800500166,3.8591849280055612,3.7996920729056,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,HGBT,4,0.9490685479251587,0.8905001426983989,-0.005606081323286438,-0.014319535814840356,0.9546746292484452,0.9048196785132393,2667.4483800500166,0.2457040670560673,0.24832258000969887,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,SVM_linear,4,0.8355832800564673,0.719346146010978,0.0031707434247724153,-0.008925249862249407,0.8324125366316949,0.7282713958732274,2667.4483800500166,0.7214588039787486,1.6709031750215217,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,SVM_rbf,4,0.9416036275078621,0.8949439509043199,0.037293190292647105,0.06120175761314106,0.904310437215215,0.8337421932911788,2667.4483800500166,0.49161030794493854,0.9456701390445232,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,KNN,4,0.940498671465896,0.853472083330087,0.1586351021252851,0.3022075821337614,0.781863569340611,0.5512645011963255,2667.4483800500166,0.0015623890794813633,0.00027101405430585146,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,GaussianNB,4,0.7824862619595786,0.5690341141535797,-0.01582415308260554,-0.01795808445585889,0.7983104150421841,0.5869921986094386,2667.4483800500166,0.0006326219299808145,0.0011349930427968502,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,QDA,4,0.8732478686174007,0.7168633375649414,-0.02396165543849016,-0.09257170477681098,0.8972095240558908,0.8094350423417523,2667.4483800500166,0.0006413459777832031,0.005440788925625384,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,ShrinkageLDA,4,0.8401620109460863,0.7086566091012736,0.007309709200699177,0.008448086114431375,0.8328523017453872,0.7002085229868422,2667.4483800500166,0.0018163589993491769,0.005234156968072057,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,LogRegL2,4,0.8412595759777381,0.7080692793389531,0.005140447673494641,-0.008266701349368133,0.8361191283042435,0.7163359806883213,2667.4483800500166,0.07094671006780118,0.14243754907511175,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,KDEBayes,4,0.9168437429554434,0.8182467314945214,0.22105772748605879,0.3973954287768289,0.6957860154693846,0.42085130271769255,2667.4483800500166,0.0016877059824764729,0.004995796945877373,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,MLP,5,0.979048363545185,0.9519963695169998,0.03585229870647044,0.0690765744695645,0.9431960648387145,0.8829197950474353,2667.5894424509024,4.011821444961242,3.7110189700033516,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,HGBT,5,0.9425728993052995,0.8730336942751284,-0.012953730880986503,-0.02852599683971635,0.955526630186286,0.9015596911148448,2667.5894424509024,0.1859016129747033,0.2474907450377941,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,SVM_linear,5,0.8539764598297909,0.747342477573465,-0.0054775881650172,-0.010448868417224144,0.8594540479948081,0.7577913459906891,2667.5894424509024,0.7529683009488508,1.6895558260148391,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,SVM_rbf,5,0.9447078865469991,0.8948519388296079,0.023774318205283196,0.030902687846824817,0.9209335683417159,0.8639492509827831,2667.5894424509024,0.4882303059566766,0.9440656780498102,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,KNN,5,0.9403826015132967,0.8258953567764018,0.14597191698992606,0.24728143872404218,0.7944106845233706,0.5786139180523596,2667.5894424509024,0.0015640560304746032,0.0002851389581337571,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,GaussianNB,5,0.7691853862151359,0.5909256526724851,-0.008941872299001563,0.007007334353794636,0.7781272585141374,0.5839183183186905,2667.5894424509024,0.0006238749483600259,0.0011146179167553782,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,QDA,5,0.8759679346303042,0.7379046540842147,-0.03543931326420746,-0.08306001019206044,0.9114072478945117,0.8209646642762751,2667.5894424509024,0.0006275339983403683,0.004593250923790038,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,ShrinkageLDA,5,0.8559455154205815,0.7367540147168332,-0.001500759598224155,-0.002089203792474237,0.8574462750188057,0.7388432185093075,2667.5894424509024,0.0018110478995367885,0.005171154043637216,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,LogRegL2,5,0.8561815071018747,0.7369077463151299,-0.0049558253071578795,-0.008182619740867092,0.8611373324090326,0.745090366055997,2667.5894424509024,0.06752024102024734,0.13572307105641812,5,"5,6,9,18,25"
DS-B,Ensembleunar,5,KDEBayes,5,0.9138409121078481,0.815907080233292,0.21209014882225397,0.39482629241429174,0.7017507632855942,0.4210807878190002,2667.5894424509024,0.0017305429792031646,0.004759127972647548,5,"5,6,9,18,25"
