dataset,method,q,model,fold,AUC,PR_AUC,ΔAUC,ΔPR_AUC,AUC_base,PR_AUC_base,t_reducer,t_model,t_model_base,n_selected,selected_indices
DS-B,PCA,5,MLP,1,0.6559078193193619,0.41482548056056506,-0.2815605379177306,-0.4539717389057813,0.9374683572370925,0.8687972194663464,0.0010693429503589869,8.424352944944985,2.4177453740267083,,
DS-B,PCA,5,HGBT,1,0.6965916355936276,0.45286125641056707,-0.26540378937098796,-0.45882990938533463,0.9619954249646155,0.9116911657959017,0.0010693429503589869,0.3263190829893574,0.3268582570599392,,
DS-B,PCA,5,SVM_linear,1,0.5592297089050587,0.2981059392915855,-0.28643121371475866,-0.4487221354446151,0.8456609226198174,0.7468280747362006,0.0010693429503589869,0.6121837890241295,1.7405407060869038,,
DS-B,PCA,5,SVM_rbf,1,0.6950469144379691,0.4641973939873998,-0.21996385795956375,-0.3996944403789855,0.9150107723975328,0.8638918343663853,0.0010693429503589869,1.1794507809681818,0.9504236300708726,,
DS-B,PCA,5,KNN,1,0.5794995546916286,0.3221865588799449,-0.2386076814770195,-0.263187882734006,0.8181072361686481,0.5853744416139509,0.0010693429503589869,0.0015069440705701709,0.00028635398484766483,,
DS-B,PCA,5,GaussianNB,1,0.6078477747515697,0.35110293346703814,-0.1927797220241021,-0.2606884089938555,0.8006274967756718,0.6117913424608936,0.0010693429503589869,0.0007122029783204198,0.0011059959651902318,,
DS-B,PCA,5,QDA,1,0.6132136482396462,0.3511493656782688,-0.30725168976973316,-0.4934229444594739,0.9204653380093794,0.8445723101377427,0.0010693429503589869,0.0006115160649642348,0.004878247971646488,,
DS-B,PCA,5,ShrinkageLDA,1,0.5766614067309931,0.31652231709754564,-0.276571605955676,-0.406206908135862,0.8532330126866691,0.7227292252334077,0.0010693429503589869,0.0017730699619278312,0.0052608640398830175,,
DS-B,PCA,5,LogRegL2,1,0.5759481742356772,0.3159667092911621,-0.2769781115229544,-0.4216038299914294,0.8529262857586316,0.7375705392825915,0.0010693429503589869,0.025846411008387804,0.18369140604045242,,
DS-B,PCA,5,KDEBayes,1,0.6067243411838181,0.36171560714976536,-0.11928721096530281,-0.10126958171135036,0.7260115521491209,0.4629851888611157,0.0010693429503589869,0.0014705900102853775,0.004910688963718712,,
DS-B,PCA,5,MLP,2,0.6259372724954637,0.36142625185481014,-0.30980528383327355,-0.4916733944693632,0.9357425563287373,0.8530996463241733,0.0009950329549610615,10.127578777028248,3.6639765730360523,,
DS-B,PCA,5,HGBT,2,0.681632230717778,0.4193189042487957,-0.28138684917534795,-0.4969916500799668,0.963019079893126,0.9163105543287625,0.0009950329549610615,0.27390953502617776,0.28791879303753376,,
DS-B,PCA,5,SVM_linear,2,0.4615575076035019,0.23953877081420766,-0.3808587614884017,-0.5041285930751214,0.8424162690919036,0.743667363889329,0.0009950329549610615,0.6017910140799358,1.7403487720293924,,
DS-B,PCA,5,SVM_rbf,2,0.6737016766506898,0.43666476344641325,-0.24575109294565023,-0.413210767004365,0.91945276959634,0.8498755304507782,0.0009950329549610615,1.1722075400175527,0.9435470189200714,,
DS-B,PCA,5,KNN,2,0.6013104261286997,0.3309842028816659,-0.19629045192332562,-0.2546291196537352,0.7976008780520253,0.5856133225354011,0.0009950329549610615,0.0015303200343623757,0.00038329302333295345,,
DS-B,PCA,5,GaussianNB,2,0.6009704396542486,0.33816780358915627,-0.18408050288434163,-0.24980502767786977,0.7850509425385902,0.587972831267026,0.0009950329549610615,0.0007097909692674875,0.001332739950157702,,
DS-B,PCA,5,QDA,2,0.600848487984065,0.34595242777748614,-0.32055181283005485,-0.48495092629478664,0.9214003008141198,0.8309033540722728,0.0009950329549610615,0.0006152680143713951,0.004892058088444173,,
DS-B,PCA,5,ShrinkageLDA,2,0.5692075728291679,0.31571143565176424,-0.2823661580419736,-0.4109747594138164,0.8515737308711415,0.7266861950655806,0.0009950329549610615,0.0018123909831047058,0.005312512046657503,,
DS-B,PCA,5,LogRegL2,2,0.5688601953444026,0.31547808512191,-0.28111338179372436,-0.4213385512259158,0.8499735771381269,0.7368166363478258,0.0009950329549610615,0.025169202010147274,0.13340056291781366,,
DS-B,PCA,5,KDEBayes,2,0.6317466066023896,0.364255107604572,-0.10162269631447263,-0.0976226559747701,0.7333693029168622,0.4618777635793421,0.0009950329549610615,0.0017126679886132479,0.004978085984475911,,
DS-B,PCA,5,MLP,3,0.6520755804714724,0.38147057024774533,-0.285248652064494,-0.47525395370939794,0.9373242325359664,0.8567245239571433,0.0009921940509229898,6.065419103950262,3.459295246982947,,
DS-B,PCA,5,HGBT,3,0.6605050277347662,0.4034350455949422,-0.2938333105443849,-0.49135985292752554,0.954338338279151,0.8947948985224677,0.0009921940509229898,0.27427579497452825,0.24758567998651415,,
DS-B,PCA,5,SVM_linear,3,0.47114364798096076,0.24884965700011397,-0.3694913876252315,-0.488030077746758,0.8406350356061922,0.736879734746872,0.0009921940509229898,0.6072228599805385,1.7072104800026864,,
DS-B,PCA,5,SVM_rbf,3,0.6590305211770922,0.41012606624958414,-0.25112805294919816,-0.4279117269954016,0.9101585741262903,0.8380377932449857,0.0009921940509229898,1.1522244970547035,0.9458752369973809,,
DS-B,PCA,5,KNN,3,0.5963510582079017,0.3214305422142471,-0.19134956152831317,-0.2383030011451996,0.7877006197362149,0.5597335433594467,0.0009921940509229898,0.0015160959446802735,0.0002963789738714695,,
DS-B,PCA,5,GaussianNB,3,0.5980509905801574,0.30730481751801964,-0.1838476860594459,-0.25709919219173427,0.7818986766396033,0.5644040097097539,0.0009921940509229898,0.0007630280451849103,0.0011030600871890783,,
DS-B,PCA,5,QDA,3,0.5891522141619148,0.30451810260861467,-0.3152894134863766,-0.5019209128473862,0.9044416276482914,0.8064390154560008,0.0009921940509229898,0.0006417849799618125,0.0022114929743111134,,
DS-B,PCA,5,ShrinkageLDA,3,0.5364136600652626,0.2841193536812923,-0.3044763653967679,-0.4213592671001765,0.8408900254620305,0.7054786207814688,0.0009921940509229898,0.0018427829490974545,0.0051733119180426,,
DS-B,PCA,5,LogRegL2,3,0.5364173555704197,0.28398088227604706,-0.30927682659581157,-0.44898341679213266,0.8456941821662313,0.7329642990681797,0.0009921940509229898,0.022348467027768493,0.13688568701036274,,
DS-B,PCA,5,KDEBayes,3,0.6254457703095724,0.3765160870005949,-0.08875494735752909,-0.07926318198049254,0.7142007176671015,0.45577926898108745,0.0009921940509229898,0.0016732960939407349,0.004319278988987207,,
DS-B,PCA,5,MLP,4,0.66473638113962,0.40741552931222347,-0.2708546594776773,-0.45597378171054714,0.9355910406172973,0.8633893110227706,0.0012428050395101309,7.3551930780522525,3.764588161953725,,
DS-B,PCA,5,HGBT,4,0.6951947346442522,0.4551897850582777,-0.25947989460419296,-0.4496298934549616,0.9546746292484452,0.9048196785132393,0.0012428050395101309,0.27548933401703835,0.26246571308001876,,
DS-B,PCA,5,SVM_linear,4,0.48107347033802783,0.27014411223095103,-0.35133906629366707,-0.4581272836422764,0.8324125366316949,0.7282713958732274,0.0012428050395101309,0.6029923260211945,1.6806509169982746,,
DS-B,PCA,5,SVM_rbf,4,0.6638162003555076,0.4313670854230107,-0.2404942368597074,-0.4023751078681681,0.904310437215215,0.8337421932911788,0.0012428050395101309,1.1652845550561324,0.971087433048524,,
DS-B,PCA,5,KNN,4,0.6167077483656629,0.35066735139923,-0.16515582097494808,-0.20059714979709553,0.781863569340611,0.5512645011963255,0.0012428050395101309,0.001537324977107346,0.00026838004123419523,,
DS-B,PCA,5,GaussianNB,4,0.5892926433578838,0.31024935358587463,-0.20901777168430036,-0.276742845023564,0.7983104150421841,0.5869921986094386,0.0012428050395101309,0.0007059669587761164,0.001107319025322795,,
DS-B,PCA,5,QDA,4,0.598749441054845,0.3161664244457145,-0.2984600830010459,-0.4932686178960378,0.8972095240558908,0.8094350423417523,0.0012428050395101309,0.0006289320299401879,0.002376758959144354,,
DS-B,PCA,5,ShrinkageLDA,4,0.5624965354639153,0.28001203481903053,-0.27035576628147184,-0.4201964881678117,0.8328523017453872,0.7002085229868422,0.0012428050395101309,0.0017867130227386951,0.005163155030459166,,
DS-B,PCA,5,LogRegL2,4,0.5625371860206431,0.2800654846628212,-0.27358194228360044,-0.43627049602550005,0.8361191283042435,0.7163359806883213,0.0012428050395101309,0.025111562106758356,0.13149161299224943,,
DS-B,PCA,5,KDEBayes,4,0.636306859966223,0.3660569608023528,-0.05947915550316152,-0.05479434191533977,0.6957860154693846,0.42085130271769255,0.0012428050395101309,0.0016920219641178846,0.004238372086547315,,
DS-B,PCA,5,MLP,5,0.6528267378574906,0.4142843663082599,-0.290369326981224,-0.46863542873917546,0.9431960648387145,0.8829197950474353,0.0010086980182677507,6.39945165195968,3.6506500790128484,,
DS-B,PCA,5,HGBT,5,0.6903420404430743,0.43226377643606356,-0.2651845897432117,-0.46929591467878123,0.955526630186286,0.9015596911148448,0.0010086980182677507,0.3475100699579343,0.3020707389805466,,
DS-B,PCA,5,SVM_linear,5,0.4956968391864186,0.2668948676620737,-0.36375720880838947,-0.4908964783286154,0.8594540479948081,0.7577913459906891,0.0010086980182677507,0.5996899559395388,1.7023895420134068,,
DS-B,PCA,5,SVM_rbf,5,0.681400168144073,0.45068983184216416,-0.2395334001976429,-0.4132594191406189,0.9209335683417159,0.8639492509827831,0.0010086980182677507,1.1829508490627632,0.9434693390503526,,
DS-B,PCA,5,KNN,5,0.6150109146152598,0.3258379742024108,-0.1793997699081108,-0.25277594384994884,0.7944106845233706,0.5786139180523596,0.0010086980182677507,0.0015186290256679058,0.00028063496574759483,,
DS-B,PCA,5,GaussianNB,5,0.5876745969704568,0.3299986660399161,-0.19045266154368068,-0.25391965227877433,0.7781272585141374,0.5839183183186905,0.0010086980182677507,0.0006982879713177681,0.0011281759943813086,,
DS-B,PCA,5,QDA,5,0.5846251419637457,0.33285243515809554,-0.32678210593076595,-0.4881122291181796,0.9114072478945117,0.8209646642762751,0.0010086980182677507,0.0006244350224733353,0.006582334986887872,,
DS-B,PCA,5,ShrinkageLDA,5,0.5345137833891355,0.28375852288731135,-0.3229324916296702,-0.4550846956219961,0.8574462750188057,0.7388432185093075,0.0010086980182677507,0.001772465999238193,0.005171900964342058,,
DS-B,PCA,5,LogRegL2,5,0.5348013982507117,0.28368496873842186,-0.32633593415832085,-0.46140539731757513,0.8611373324090326,0.745090366055997,0.0010086980182677507,0.025714552029967308,0.15447580197360367,,
DS-B,PCA,5,KDEBayes,5,0.6533798433605214,0.4087634285129991,-0.04837091992507281,-0.012317359306001086,0.7017507632855942,0.4210807878190002,0.0010086980182677507,0.0014855189947411418,0.004316141013987362,,
