dataset,method,q,model,fold,F12,G12,a1,a2,b1,b2,n1,n2,coverage,beta_pos,beta_neg,S_val,S_test,t_reducer,t_model,unary_device,n_selected,selected_indices
DS-B,PCA,5,UnaryMLP,1,0.1847547062115314,0.18817650839279826,0.1893687707641196,0.18131256952169078,0.1893687707641196,0.18798665183537264,301,899,0.36666667461395264,0.9956052899360657,0.9789847135543823,0.14257454048496535,0.13771057911333184,0.0010693429503589869,0.0,cuda:0,,
DS-B,PCA,5,UnaryMLP,2,0.18722714222360792,0.10562177233368493,0.3289036544850498,0.13125695216907676,0.09966777408637874,0.11345939933259176,301,899,0.42166668176651,0.9766513109207153,1.0171358585357666,0.17874881030302917,0.16082169914018668,0.0009950329549610615,0.0,cuda:0,,
DS-B,PCA,5,UnaryMLP,3,0.13447988151737744,0.06160932620235583,0.14285714285714285,0.12791991101223582,0.05647840531561462,0.06896551724137931,301,899,0.2475000023841858,1.0733888149261475,1.0068318843841553,0.11816063803119374,0.11907754996678849,0.0009921940509229898,0.0,cuda:0,,
DS-B,PCA,5,UnaryMLP,4,0.251300502737528,0.13224672824924266,0.3089700996677741,0.21245828698553948,0.11627906976744186,0.1546162402669633,301,899,0.46916666626930237,1.0295435190200806,0.991249144077301,0.20471167805013438,0.21823882067521735,0.0012428050395101309,0.0,cuda:0,,
DS-B,PCA,5,UnaryMLP,5,0.1497942616294981,0.09306814307810743,0.17549668874172186,0.13140311804008908,0.08609271523178808,0.10244988864142539,302,898,0.3166666626930237,1.0776667594909668,0.9783321022987366,0.1605567641093536,0.12652722585997125,0.0010086980182677507,0.0,cuda:0,,
DS-B,PCA,10,UnaryMLP,1,0.2673542093192262,0.11562582659308863,0.3222591362126246,0.22914349276974416,0.10631229235880399,0.12791991101223582,301,899,0.48000001907348633,0.9671937227249146,1.009279489517212,0.27716213165404163,0.23844775267095406,0.0010144669795408845,0.0,cuda:0,,
DS-B,PCA,10,UnaryMLP,2,0.1598371783367237,0.11442581633884924,0.16279069767441862,0.15795328142380421,0.12292358803986711,0.10789766407119021,301,899,0.32333335280418396,0.9888282418251038,1.00450599193573,0.13133096845417946,0.13123072425201138,0.0010004990035668015,0.0,cuda:0,,
DS-B,PCA,10,UnaryMLP,3,0.2740275024295061,0.11513924832749682,0.28903654485049834,0.26140155728587317,0.132890365448505,0.10233592880978866,301,899,0.4633333384990692,0.9902311563491821,0.9958351850509644,0.287542029782513,0.24524269034763188,0.0010358940344303846,0.0,cuda:0,,
DS-B,PCA,10,UnaryMLP,4,0.2669744613760938,0.09715681918060061,0.26578073089701,0.26918798665183535,0.09634551495016612,0.09899888765294772,301,899,0.4466666877269745,0.9828909635543823,1.0004650354385376,0.24591546424340605,0.24268525658094367,0.0010438939789310098,0.0,cuda:0,,
DS-B,PCA,10,UnaryMLP,5,0.24352485785857453,0.17368202396104573,0.2682119205298013,0.22383073496659242,0.16556291390728478,0.18374164810690424,302,898,0.4116666913032532,0.9675271511077881,1.0026246309280396,0.2276180746305734,0.2001043518683131,0.0010407320223748684,0.0,cuda:0,,
DS-B,PCA,15,UnaryMLP,1,0.11218141993156934,0.19690503570954865,0.19601328903654486,0.07897664071190211,0.18604651162790697,0.21023359288097887,301,899,0.21250000596046448,0.9862726926803589,0.9814780950546265,0.08728129436860939,0.06295516100418218,0.0010558220092207193,0.0,cuda:0,,
DS-B,PCA,15,UnaryMLP,2,0.12143169792150538,0.17536730542825174,0.1461794019933555,0.10456062291434928,0.17275747508305647,0.17908787541713014,301,899,0.18666666746139526,0.9969017505645752,0.9741030931472778,0.11430066999627277,0.07758987156444244,0.0010948190465569496,0.0,cuda:0,,
DS-B,PCA,15,UnaryMLP,3,0.10045768689640164,0.10541729887117608,0.10299003322259136,0.09899888765294772,0.10299003322259136,0.10901001112347053,301,899,0.1783333420753479,1.0196895599365234,0.9951930046081543,0.08334903718749319,0.07410336217860762,0.0010974849574267864,0.0,cuda:0,,
DS-B,PCA,15,UnaryMLP,4,0.15426525234406016,0.14001248801681832,0.17275747508305647,0.14015572858731926,0.132890365448505,0.14905450500556172,301,899,0.20250000059604645,1.016971468925476,0.9746952056884766,0.1077025604902404,0.11926213033985558,0.0010875799925997853,0.0,cuda:0,,
DS-B,PCA,15,UnaryMLP,5,0.0929106628659625,0.13597652958815729,0.06291390728476821,0.18040089086859687,0.152317880794702,0.12360801781737193,302,898,0.22500000894069672,1.0292091369628906,0.9732643365859985,0.0926218384713666,0.05891653046892318,0.0010704599553719163,0.0,cuda:0,,
DS-B,PLS,5,UnaryMLP,1,0.3439399772306924,0.36001240230294773,0.3289036544850498,0.3615127919911012,0.3687707641196013,0.3526140155728587,301,899,0.4150000214576721,0.9684545397758484,1.0021408796310425,0.2737959796269288,0.25393687665495546,0.011615986935794353,0.0,cuda:0,,
DS-B,PLS,5,UnaryMLP,2,0.36239289308490963,0.3526594574857641,0.3588039867109635,0.3670745272525028,0.34219269102990035,0.36484983314794217,301,899,0.40416666865348816,0.9514142274856567,1.0098837614059448,0.2765072164901443,0.27422802871346863,0.002858766005374491,0.0,cuda:0,,
DS-B,PLS,5,UnaryMLP,3,0.38664213366913,0.30133784425919596,0.3654485049833887,0.41156840934371525,0.31561461794019935,0.289210233592881,301,899,0.4766666889190674,0.9619988203048706,1.0009337663650513,0.3316604134255054,0.311307672604331,0.002826207084581256,0.0,cuda:0,,
DS-B,PLS,5,UnaryMLP,4,0.42051652526410016,0.2630312275282454,0.4119601328903654,0.43047830923248054,0.2591362126245847,0.26807563959955505,301,899,0.503333330154419,0.9815621972084045,1.004567265510559,0.3792959299347056,0.3547587183820388,0.002809135941788554,0.0,cuda:0,,
DS-B,PLS,5,UnaryMLP,5,0.35744419222246093,0.2737548879206382,0.4470198675496689,0.2984409799554566,0.28807947019867547,0.26169265033407574,302,898,0.4675000011920929,0.9636794924736023,0.98970627784729,0.25254358363612556,0.2890054702423014,0.002874355996027589,0.0,cuda:0,,
DS-B,PLS,10,UnaryMLP,1,0.2566301137815653,0.19561782155578664,0.3488372093023256,0.203559510567297,0.2823920265780731,0.15016685205784205,301,899,0.460833340883255,0.9746997356414795,1.0059071779251099,0.25323476649935156,0.20772565839261864,0.004456424969248474,0.0,cuda:0,,
DS-B,PLS,10,UnaryMLP,2,0.2246707429459281,0.2645574566664497,0.2691029900332226,0.1935483870967742,0.3521594684385382,0.21245828698553948,301,899,0.36916667222976685,0.9826104044914246,1.008483648300171,0.16394945566282337,0.15853137877931567,0.004019048064947128,0.0,cuda:0,,
DS-B,PLS,10,UnaryMLP,3,0.22574683339735177,0.21636732203221862,0.27906976744186046,0.19021134593993325,0.34551495016611294,0.15795328142380421,301,899,0.41833335161209106,0.9681479930877686,1.0050698518753052,0.18014657937651352,0.1716550028892971,0.004368960973806679,0.0,cuda:0,,
DS-B,PLS,10,UnaryMLP,4,0.3371225065064355,0.28430922197092445,0.3554817275747508,0.32146829810901,0.38870431893687707,0.22469410456062291,301,899,0.4766666889190674,0.9647945165634155,1.004318356513977,0.28671679838044434,0.2660452010137044,0.004351618932560086,0.0,cuda:0,,
DS-B,PLS,10,UnaryMLP,5,0.33800018657643693,0.12085526404196135,0.423841059602649,0.2817371937639198,0.16225165562913907,0.09688195991091314,302,898,0.5491666793823242,0.9728407263755798,1.0028241872787476,0.30422550128675097,0.3077863705659466,0.004037309088744223,0.0,cuda:0,,
DS-B,PLS,15,UnaryMLP,1,0.34775685157311614,0.2224029453918783,0.3388704318936877,0.3581757508342603,0.2292358803986711,0.21690767519466073,301,899,0.45000001788139343,0.9921728372573853,1.0019629001617432,0.3008272018833723,0.29215611522514656,0.005914360983297229,0.0,cuda:0,,
DS-B,PLS,15,UnaryMLP,2,0.32560418727436435,0.1606693355665419,0.34219269102990035,0.3114571746384872,0.19601328903654486,0.13681868743047831,301,899,0.4866666793823242,0.9909712076187134,1.0077804327011108,0.27698764844634305,0.2854368533827289,0.005422868067398667,0.0,cuda:0,,
DS-B,PLS,15,UnaryMLP,3,0.2595029871486776,0.18148945443316386,0.23255813953488372,0.29477196885428253,0.17940199335548174,0.1846496106785317,301,899,0.34333333373069763,1.0025337934494019,0.9937616586685181,0.24229751154116916,0.21413062354038662,0.006010266952216625,0.0,cuda:0,,
DS-B,PLS,15,UnaryMLP,4,0.25917075746551493,0.3136945008705597,0.2724252491694352,0.24805339265850945,0.3023255813953488,0.3270300333704116,301,899,0.3166666626930237,0.9553788900375366,0.9831235408782959,0.21357978273942815,0.180747132247875,0.005351321073248982,0.0,cuda:0,,
DS-B,PLS,15,UnaryMLP,5,0.3335146984251547,0.17962630298981042,0.32450331125827814,0.344097995545657,0.18211920529801323,0.17817371937639198,302,898,0.45083335041999817,0.9970448017120361,0.9990384578704834,0.30064349349445424,0.2886081226777021,0.0055218449560925364,0.0,cuda:0,,
DS-B,HSIC_Lasso,5,UnaryMLP,1,0.3267373123868234,0.20128416867065105,0.38870431893687707,0.2825361512791991,0.21926910299003322,0.18687430478309233,301,899,0.42750000953674316,0.9920992851257324,0.9787976741790771,0.2764984139081736,0.27641627021916065,2.0632096719928086,0.0,cuda:0,,
DS-B,HSIC_Lasso,5,UnaryMLP,2,0.41534181073271803,0.15615861679907023,0.46179401993355484,0.3781979977753059,0.12956810631229235,0.19799777530589543,301,899,0.48416668176651,0.9984375238418579,0.9937114715576172,0.3770728821905629,0.37630215653295046,0.11716475302819163,0.0,cuda:0,,
DS-B,HSIC_Lasso,5,UnaryMLP,3,0.42358552441281316,0.2222193138638603,0.44518272425249167,0.40489432703003336,0.24916943521594684,0.20133481646273638,301,899,0.48000001907348633,0.9641987681388855,0.9894518852233887,0.3806818237786901,0.3680306959468481,0.1313058170489967,0.0,cuda:0,,
DS-B,HSIC_Lasso,5,UnaryMLP,4,0.4577315039016302,0.22420115084874526,0.4883720930232558,0.43159065628476084,0.24584717607973422,0.20689655172413793,301,899,0.5066666603088379,0.9906763434410095,0.9859448075294495,0.4204866040218781,0.40168121618944386,0.11274984304327518,0.0,cuda:0,,
DS-B,HSIC_Lasso,5,UnaryMLP,5,0.4395884037235199,0.17882731287521034,0.44370860927152317,0.4365256124721604,0.17218543046357615,0.1870824053452116,302,898,0.49166667461395264,0.9911265969276428,0.994100034236908,0.3861400770630016,0.39488157550471736,0.12264112499542534,0.0,cuda:0,,
DS-B,HSIC_Lasso,10,UnaryMLP,1,0.2726850136795092,0.15986609531946008,0.3687707641196013,0.21690767519466073,0.2059800664451827,0.13125695216907676,301,899,0.4658333361148834,0.9914010167121887,1.0034091472625732,0.2369838199942989,0.2327184898496442,0.1634006870444864,0.0,cuda:0,,
DS-B,HSIC_Lasso,10,UnaryMLP,2,0.2787738048034696,0.14184726945103596,0.3687707641196013,0.22469410456062291,0.1362126245847176,0.14905450500556172,301,899,0.42000001668930054,1.0036466121673584,1.0104233026504517,0.22860177306761825,0.2433119874407106,0.1474948610411957,0.0,cuda:0,,
DS-B,HSIC_Lasso,10,UnaryMLP,3,0.3026829333432482,0.20650107820652103,0.3953488372093023,0.24582869855394884,0.23920265780730898,0.18242491657397109,301,899,0.45250001549720764,0.982814610004425,0.9993637800216675,0.27305405537938154,0.2510576637916179,0.1465034489519894,0.0,cuda:0,,
DS-B,HSIC_Lasso,10,UnaryMLP,4,0.30665440599181254,0.19845007858526778,0.3289036544850498,0.28809788654060065,0.34219269102990035,0.14015572858731926,301,899,0.5250000357627869,0.969251811504364,1.0043466091156006,0.29195308416439064,0.2570418863454956,0.14844265498686582,0.0,cuda:0,,
DS-B,HSIC_Lasso,10,UnaryMLP,5,0.23479591063182276,0.14284855568171456,0.2847682119205298,0.20044543429844097,0.20860927152317882,0.1091314031180401,302,898,0.45750001072883606,1.0076323747634888,1.0057899951934814,0.22088792549603925,0.19908377171139413,0.1732542390236631,0.0,cuda:0,,
DS-B,HSIC_Lasso,15,UnaryMLP,1,0.23499339399435498,0.15554325364040714,0.2591362126245847,0.21579532814238042,0.16943521594684385,0.1446051167964405,301,899,0.4033333361148834,0.9800717830657959,1.0051811933517456,0.2124040905231244,0.1961075805842532,0.23486801492981613,0.0,cuda:0,,
DS-B,HSIC_Lasso,15,UnaryMLP,2,0.32917790089787746,0.26725476674526477,0.36212624584717606,0.3025583982202447,0.3023255813953488,0.24026696329254726,301,899,0.42750000953674316,0.9814620018005371,0.9943656325340271,0.2737450258128279,0.2623642092115613,0.24535758199635893,0.0,cuda:0,,
DS-B,HSIC_Lasso,15,UnaryMLP,3,0.27502223612677174,0.18481954677773285,0.3588039867109635,0.2235817575083426,0.18272425249169436,0.18798665183537264,301,899,0.4558333456516266,0.9950934052467346,1.0010530948638916,0.25299717766590646,0.22881734943233853,0.20997061405796558,0.0,cuda:0,,
DS-B,HSIC_Lasso,15,UnaryMLP,4,0.2883731479865883,0.10536252386555736,0.2425249169435216,0.35706340378198,0.10963455149501661,0.10233592880978866,301,899,0.4416666626930237,1.0216796398162842,0.9973928928375244,0.27545039061614407,0.262032517020199,0.24539395596366376,0.0,cuda:0,,
DS-B,HSIC_Lasso,15,UnaryMLP,5,0.23546581267617023,0.19763270169335528,0.2119205298013245,0.2661469933184855,0.18543046357615894,0.21269487750556793,302,898,0.34416666626930237,0.9634629487991333,0.9958744049072266,0.21800953396741812,0.18605763725283142,0.25398575502913445,0.0,cuda:0,,
DS-B,Ensembleunar,5,UnaryMLP,1,0.3936303141182363,0.0795465494908714,0.4485049833887043,0.3515016685205784,0.16943521594684385,0.05228031145717464,301,899,0.51583331823349,0.9948698282241821,1.0040887594223022,0.39231397193211426,0.37374367674551845,2662.538656454999,0.0,cuda:0,5.0,"5,6,9,18,25"
DS-B,Ensembleunar,5,UnaryMLP,2,0.4044646075570322,0.23748280745914066,0.4418604651162791,0.37374860956618466,0.2558139534883721,0.22246941045606228,301,899,0.46833333373069763,0.985662043094635,1.0066837072372437,0.36639511888875415,0.345093905692247,2668.0903753660386,0.0,cuda:0,5.0,"5,6,9,18,25"
DS-B,Ensembleunar,5,UnaryMLP,3,0.3036061789069685,0.2053919357334143,0.34219269102990035,0.27363737486095663,0.3122923588039867,0.15350389321468297,301,899,0.4883333444595337,0.9793132543563843,1.0030596256256104,0.30290951858020637,0.2522581949736149,2666.1710359510034,0.0,cuda:0,5.0,"5,6,9,18,26"
DS-B,Ensembleunar,5,UnaryMLP,4,0.45116819791908724,0.1611129760804862,0.43521594684385384,0.4694104560622914,0.21926910299003322,0.12791991101223582,301,899,0.5375000238418579,1.002205729484558,1.004324197769165,0.4074099377459984,0.4108899538989657,2667.4483800500166,0.0,cuda:0,5.0,"5,6,9,18,25"
DS-B,Ensembleunar,5,UnaryMLP,5,0.4228576273157608,0.29519538156174163,0.4304635761589404,0.41648106904231624,0.3211920529801324,0.2739420935412027,302,898,0.46416667103767395,0.9766527414321899,0.9922716021537781,0.333839111895169,0.3490587819253254,2667.5894424509024,0.0,cuda:0,5.0,"5,6,9,18,25"
DS-B,Ensembleunar,10,UnaryMLP,1,0.39631824835427615,0.28198740901756664,0.3588039867109635,0.44382647385984425,0.40863787375415284,0.21579532814238042,301,899,0.4775000214576721,0.9879404902458191,0.9953484535217285,0.36843392834366334,0.3258213960998845,2667.4955858760513,0.0,cuda:0,10.0,"2,5,6,9,18,22,25,26,27,29"
DS-B,Ensembleunar,10,UnaryMLP,2,0.411501843409623,0.2855399920471416,0.38870431893687707,0.4382647385984427,0.3687707641196013,0.2335928809788654,301,899,0.4975000023841858,0.9876635074615479,0.9955013394355774,0.35340745152972736,0.3401168453978376,2668.3246511309408,0.0,cuda:0,10.0,"2,5,6,9,18,22,25,26,27,29"
DS-B,Ensembleunar,10,UnaryMLP,3,0.5098844897841991,0.23146976584555332,0.5514950166112956,0.474972191323693,0.30564784053156147,0.18687430478309233,301,899,0.5983333587646484,0.9720836877822876,0.9967783093452454,0.4661912969614831,0.45201704832281075,2668.8616971310694,0.0,cuda:0,10.0,"2,5,6,9,11,18,22,25,26,27"
DS-B,Ensembleunar,10,UnaryMLP,4,0.4617643679785739,0.25108320224627523,0.5116279069767442,0.42157953281423804,0.31561461794019935,0.20912124582869857,301,899,0.51583331823349,0.9865428805351257,0.9974910616874695,0.43132301528177835,0.3989935674170051,2669.5260122710606,0.0,cuda:0,10.0,"2,5,6,9,18,22,25,26,27,29"
DS-B,Ensembleunar,10,UnaryMLP,5,0.44800973620954,0.3107161387548261,0.47019867549668876,0.4287305122494432,0.32781456953642385,0.2962138084632517,302,898,0.5216667056083679,0.9829875826835632,0.9972290396690369,0.32356293440048123,0.37033070152083347,2668.782656097086,0.0,cuda:0,10.0,"2,5,6,9,18,22,25,26,27,29"
DS-B,Ensembleunar,15,UnaryMLP,1,0.3742885322118404,0.2195338947858221,0.4186046511627907,0.339265850945495,0.2823920265780731,0.18020022246941045,301,899,0.49916666746139526,0.9926175475120544,0.9982407689094543,0.33816283754894055,0.31940505851538487,2663.814782692003,0.0,cuda:0,15.0,"2,3,4,5,6,8,9,16,17,18,22,25,26,27,29"
DS-B,Ensembleunar,15,UnaryMLP,2,0.322785254824202,0.2124385863975791,0.292358803986711,0.3615127919911012,0.37209302325581395,0.14905450500556172,301,899,0.44333335757255554,0.9929680824279785,1.0009487867355347,0.3023634302725634,0.26967560822480724,2670.0751661080867,0.0,cuda:0,15.0,"2,5,6,9,11,13,14,15,18,22,24,25,26,27,29"
DS-B,Ensembleunar,15,UnaryMLP,3,0.4388772700731321,0.22008331706955797,0.4850498338870432,0.40155728587319245,0.26245847176079734,0.19021134593993325,301,899,0.5425000190734863,0.9854812622070312,0.9947823286056519,0.39188477897681395,0.3838564408057426,2666.6323519250145,0.0,cuda:0,15.0,"0,2,5,6,9,10,11,18,20,22,25,26,27,28,29"
DS-B,Ensembleunar,15,UnaryMLP,4,0.44494834988181564,0.22443373094697305,0.4950166112956811,0.40489432703003336,0.2823920265780731,0.18687430478309233,301,899,0.5416666865348816,0.9905821084976196,0.9949297904968262,0.3737477882845516,0.3888399171450724,2664.9741140300175,0.0,cuda:0,15.0,"2,5,6,9,11,13,17,18,19,22,23,25,26,27,29"
DS-B,Ensembleunar,15,UnaryMLP,5,0.37643758624374435,0.21408243370763075,0.37748344370860926,0.37639198218262804,0.3741721854304636,0.15033407572383073,302,898,0.4833333492279053,0.9925641417503357,0.9944728016853333,0.3064783162096338,0.32291697781683665,2666.829989735037,0.0,cuda:0,15.0,"0,2,5,6,7,9,10,11,16,18,22,25,26,27,29"
