dataset,method,q,model,AUC_mean,AUC_std,PR_AUC_mean,PR_AUC_std,dAUC_mean,dAUC_std,dPR_mean,dPR_std,t_red_med,t_mod_med
DS-B,Ensembleunar,5,KDEBayes,0.9179852379169706,0.011184694465392865,0.8225764133016913,0.014411046003643698,0.20376156761935796,0.01336114575108517,0.3780615509100437,0.01981157978853992,2667.4483800500166,0.001716720056720078
DS-B,Ensembleunar,5,KNN,0.9389713868764457,0.016021420028518297,0.8361732926662594,0.02633316416003262,0.14303478931227168,0.017556758679402762,0.26405334731476265,0.028273841862671976,2667.4483800500166,0.0015623890794813633
DS-B,Ensembleunar,5,MLP,0.9770956345935968,0.011694637992614266,0.9453185954671607,0.020957708115299276,0.0392311842820352,0.012312894732227794,0.08033249630358692,0.021195858443389722,2667.4483800500166,3.8591849280055612
DS-B,Ensembleunar,5,SVM_rbf,0.9395644547036252,0.009453676968206136,0.8850675783500132,0.01979908631339094,0.025591230368206385,0.009339288337835207,0.0351682578827909,0.017235885234492883,2667.4483800500166,0.49146057304460555
DS-B,Ensembleunar,5,GaussianNB,0.7935644967826411,0.01980651747366117,0.5913745932816565,0.02197517832993055,0.004761538880603733,0.01650081830202491,0.00435885320849605,0.016306320705323875,2667.4483800500166,0.0006326219299808145
DS-B,Ensembleunar,5,ShrinkageLDA,0.8498952328185204,0.007021321343661533,0.7225679732068733,0.010790222003087843,0.0026961636617136133,0.0034399602951588424,0.0037788166915518895,0.006206261934831002,2667.4483800500166,0.0018163589993491769
DS-B,Ensembleunar,5,LogRegL2,0.8500459052991772,0.0064045847445347295,0.7214974220111474,0.011335053943505537,0.0008758041439239417,0.004252054308991051,-0.01225814227743558,0.005735623103101636,2667.4483800500166,0.06752024102024734
DS-B,Ensembleunar,5,SVM_linear,0.844722024880714,0.007807534583460618,0.7296899288387821,0.01288519398968552,0.0006062624918307113,0.004919621046123753,-0.012997654208481446,0.0057508530770124,2667.4483800500166,0.7266866998979822
DS-B,Ensembleunar,5,HGBT,0.9472040059121539,0.009684951627558896,0.8814979621921732,0.011927562738417533,-0.0107068146021708,0.006698666819831373,-0.0243372354628699,0.006400867552197834,2667.4483800500166,0.2457040670560673
DS-B,Ensembleunar,5,QDA,0.8821230286460967,0.009080835674944056,0.7409036264102599,0.015450532781046272,-0.02886177903834184,0.005268716753030137,-0.08155925084654889,0.018282237171154358,2667.4483800500166,0.0006302670808508992
DS-B,Ensembleunar,10,KDEBayes,0.9615892686359013,0.00539042526001822,0.910848130664677,0.009507267853948637,0.24736559833828867,0.011841864518655317,0.4663332682730294,0.01904218733668994,2668.782656097086,0.0025603370741009712
DS-B,Ensembleunar,10,KNN,0.9501088335385018,0.013907022017008119,0.8670959612082202,0.03180688979723875,0.15417223597432786,0.017384046876714545,0.2949760158567234,0.028153261695693207,2668.782656097086,0.002394590061157942
DS-B,Ensembleunar,10,MLP,0.9825362162894352,0.0046014467616171915,0.9559251648981559,0.009527872771991028,0.04467176597787366,0.006439907594484378,0.09093906573458219,0.01551213840595197,2668.782656097086,2.1735112640308216
DS-B,Ensembleunar,10,SVM_rbf,0.956406895151434,0.00168436661750778,0.9113538356279068,0.00795013375731274,0.042433670816015255,0.00586181013888213,0.061454515160684633,0.011631784212866545,2668.782656097086,0.46533364593051374
DS-B,Ensembleunar,10,GaussianNB,0.8035698472248238,0.01162607464138629,0.6104106869645974,0.01215839063519552,0.014766889322786404,0.009553282199190686,0.02339494689143693,0.011621219824626258,2668.782656097086,0.0007169680902734399
DS-B,Ensembleunar,10,QDA,0.9198697421686584,0.0065525993920603634,0.8318228981855175,0.012652797900737069,0.008884934484219675,0.006164666745924635,0.009360020928708735,0.009773794387418593,2668.782656097086,0.0012443669838830829
DS-B,Ensembleunar,10,HGBT,0.9666400504574362,0.005349375699609611,0.9212002422248553,0.008256630605275527,0.008729229943111427,0.004025794777082499,0.015365044569812025,0.005968707408528467,2668.782656097086,0.24644487805198878
DS-B,Ensembleunar,10,ShrinkageLDA,0.8490369949696654,0.007047843283390379,0.723465941078832,0.012515549313934256,0.0018379258128586428,0.0035356415427438537,0.004676784563510639,0.004444385245650158,2668.782656097086,0.0030405400320887566
DS-B,Ensembleunar,10,SVM_linear,0.8455960460179377,0.006979404822471804,0.7350899131099319,0.010713905842674341,0.0014802836290544353,0.004518486888249881,-0.00759766993733173,0.007356727625629248,2668.782656097086,0.9289315140340477
DS-B,Ensembleunar,10,LogRegL2,0.8504339349676977,0.0058954438214248745,0.7273764850707549,0.012738492054622637,0.0012638338124444592,0.004315349277028492,-0.006379079217828076,0.009071005809775332,2668.782656097086,0.06904002605006099
DS-B,Ensembleunar,15,KDEBayes,0.9223586801811017,0.0046319290392329735,0.8300439432472444,0.015054207958760354,0.20813500988348901,0.012194178378323744,0.3855290808555968,0.01780668312377302,2666.6323519250145,0.0031700829276815057
DS-B,Ensembleunar,15,KNN,0.9123286900622558,0.0053420164763745915,0.7870792436975702,0.012497106696839568,0.11639209249808191,0.015422562007401542,0.21495929834607347,0.01578625489709453,2666.6323519250145,0.002964865998364985
DS-B,Ensembleunar,15,MLP,0.9668918337775368,0.006654116072889902,0.9157912111455466,0.014813091839313713,0.029027383465975175,0.007966352091838184,0.05080511198197293,0.020371758842539976,2666.6323519250145,5.949063158943318
DS-B,Ensembleunar,15,SVM_rbf,0.9413655102856383,0.003274316479239166,0.8879195400913569,0.007452243854707305,0.02739228595021954,0.003897799038071516,0.03802021962413456,0.010154743231812261,2666.6323519250145,0.5956273049814627
DS-B,Ensembleunar,15,QDA,0.9206298370667735,0.006124673486517915,0.8362123517039366,0.010189043707924748,0.009645029382334979,0.005014571939366828,0.013749474447127864,0.006271433281274939,2666.6323519250145,0.00151482701767236
DS-B,Ensembleunar,15,GaussianNB,0.7950835432092312,0.015867618371444948,0.5949215300280886,0.02071119497493832,0.006280585307193887,0.007795726590671021,0.007905789954927944,0.007395489592814755,2666.6323519250145,0.0007841569604352117
DS-B,Ensembleunar,15,HGBT,0.962768595229756,0.004702824150893441,0.9150452179390403,0.009638658737655152,0.00485777471543114,0.002352948173114932,0.009210020283997112,0.004296223492730959,2666.6323519250145,0.3575856010429561
DS-B,Ensembleunar,15,LogRegL2,0.8518224662974866,0.006019284454273727,0.7354463026942446,0.010330665484869137,0.002652365142233526,0.004191199987275278,0.0016907384056615848,0.012130898554579987,2666.6323519250145,0.07382412406150252
DS-B,Ensembleunar,15,SVM_linear,0.8463682437731144,0.008313299124793073,0.743862432889417,0.00949388405013691,0.0022524813842312195,0.0026931030764027635,0.001174849842153347,0.01026577328884737,2666.6323519250145,1.0815157589968294
DS-B,Ensembleunar,15,ShrinkageLDA,0.8489017301493555,0.007450836655285139,0.7230516451903954,0.012475838834423781,0.0017026609925488768,0.002923988099635951,0.004262488675074038,0.004452795150284586,2666.6323519250145,0.0035074190236628056
DS-B,HSIC_Lasso,5,KDEBayes,0.9238932887402524,0.014337215953937325,0.8365178977569891,0.025259253182823866,0.20966961844263987,0.02178080227609541,0.39200303536534153,0.03799605376125374,0.12264112499542534,0.0016944470116868615
DS-B,HSIC_Lasso,5,KNN,0.9366949753194014,0.02770391731187411,0.8373395363879066,0.057730916184883005,0.1407583777552274,0.03850085773265483,0.26521959103640985,0.06436891518688544,0.12264112499542534,0.001553066074848175
DS-B,HSIC_Lasso,5,MLP,0.973384657986888,0.019031166631252826,0.9353855480324637,0.045255891059974115,0.0355202076753264,0.019128914270728062,0.07039944886888982,0.04880329513093975,0.12264112499542534,4.379982964019291
DS-B,HSIC_Lasso,5,SVM_rbf,0.9421054039900737,0.016115354878127913,0.8815681690290317,0.03796850522567308,0.028132179654654865,0.017648371823891167,0.031668848561809515,0.046305161166703315,0.12264112499542534,0.46737686393316835
DS-B,HSIC_Lasso,5,GaussianNB,0.7804013721879898,0.016179260299763142,0.5801708203371606,0.02494928617549412,-0.008401585714047654,0.020095194367586507,-0.006844919735999877,0.03281703214817163,0.12264112499542534,0.0006243280367925763
DS-B,HSIC_Lasso,5,ShrinkageLDA,0.83445756449425,0.03294916762180438,0.6791769299741461,0.10122975384344098,-0.012741504662556769,0.03575284493962649,-0.039612226541175244,0.10292728944252122,0.12264112499542534,0.0017959799151867628
DS-B,HSIC_Lasso,5,HGBT,0.9448791221763319,0.016855164595987345,0.8778896584129219,0.036240584361762467,-0.013031698337992803,0.018151340592821304,-0.027945539242121287,0.039488399715525424,0.12264112499542534,0.2815659489715472
DS-B,HSIC_Lasso,5,LogRegL2,0.8345388298131036,0.0336706383577193,0.6788624029026115,0.09978085570307241,-0.01463127134214961,0.03542057503947062,-0.054893161385971646,0.1013987852343331,0.12264112499542534,0.04579881893005222
DS-B,HSIC_Lasso,5,SVM_linear,0.8274935830924737,0.037729835259139824,0.6928346541984477,0.08286028747535167,-0.016622179296409568,0.03809136480347744,-0.04985292884881589,0.08432517500178335,0.12264112499542534,0.7378609409788623
DS-B,HSIC_Lasso,5,QDA,0.8841669486392771,0.015512115376391274,0.7580950950693552,0.031258504609204145,-0.02681785904516154,0.0201082781679703,-0.06436778218745354,0.04247468222441528,0.12264112499542534,0.000630625057965517
DS-B,HSIC_Lasso,10,KDEBayes,0.8654366978692124,0.011617220600324366,0.7344119852777045,0.015158479374348386,0.15121302757159977,0.010278533802373578,0.28989712288605685,0.014084348306776231,0.14844265498686582,0.002555136918090284
DS-B,HSIC_Lasso,10,KNN,0.8459383379670126,0.012688396000882429,0.6764993574802409,0.026963026620921524,0.0500017404028386,0.0174457579259522,0.10437941212874409,0.02315442648177877,0.14844265498686582,0.002395218936726451
DS-B,HSIC_Lasso,10,MLP,0.9601296954124015,0.005416608646303842,0.9085177245949136,0.0138725238610852,0.02226524510083989,0.007077305644786651,0.043531625431339815,0.01757801728158033,0.14844265498686582,8.694871752988547
DS-B,HSIC_Lasso,10,SVM_rbf,0.917114472867598,0.005206028332537461,0.8500060225898721,0.010157400561103253,0.0031412485321792305,0.0038627653273382166,0.00010670212264991541,0.007569613616851639,0.14844265498686582,0.6752318410435691
DS-B,HSIC_Lasso,10,ShrinkageLDA,0.8486762860068694,0.008329629265023583,0.7190623975081076,0.01140806852076558,0.0014772168500625682,0.0019332687155226211,0.00027324099278620563,0.005910742346601386,0.14844265498686582,0.0030430490151047707
DS-B,HSIC_Lasso,10,GaussianNB,0.7881679060261165,0.022325098777318933,0.5910008867358224,0.02762560997101546,-0.0006350518759208335,0.01872649103209018,0.003985146662661809,0.016611784500856822,0.14844265498686582,0.0007246190216392279
DS-B,HSIC_Lasso,10,LogRegL2,0.8481857202229252,0.008435378929762271,0.720160727240233,0.012553733184608484,-0.0009843809323279774,0.002147686286125749,-0.013594837048350118,0.0055289527878294165,0.14844265498686582,0.06713674089405686
DS-B,HSIC_Lasso,10,SVM_linear,0.8429540173315561,0.009350080828999607,0.7278051536097532,0.013920087134429148,-0.0011617450573272459,0.003575095792147253,-0.014882429437510392,0.0060992770580586735,0.14844265498686582,0.915474766981788
DS-B,HSIC_Lasso,10,HGBT,0.9468810093344778,0.010604497718140758,0.883769595622625,0.01398944084197714,-0.011029811179846893,0.00678875225661921,-0.022065602032418207,0.008770473461246653,0.14844265498686582,0.28751688601914793
DS-B,HSIC_Lasso,10,QDA,0.8906095845157157,0.013057912463795559,0.7724523188892621,0.018210457328656122,-0.020375223168722978,0.005782619827130424,-0.05001055836754664,0.0073824747728301375,0.14844265498686582,0.0012504949700087309
DS-B,HSIC_Lasso,15,KDEBayes,0.7783489910310866,0.018843111624602248,0.57746056445713,0.017599286253037985,0.0641253207334739,0.01090504593880762,0.13294570206548245,0.013082703826982003,0.24535758199635893,0.0031630239682272077
DS-B,HSIC_Lasso,15,MLP,0.9408539548701713,0.0014678065208615601,0.8721908577692439,0.004721217587797116,0.002989504558609646,0.004467095284678818,0.007204758605670025,0.0102038793502688,0.24535758199635893,5.973887754022144
DS-B,HSIC_Lasso,15,ShrinkageLDA,0.8490906121196888,0.009709189929127355,0.7137072284124677,0.012838116785292161,0.0018915429628819425,0.002369321689605905,-0.005081928102853595,0.00639604504900473,0.24535758199635893,0.0034947680542245507
DS-B,HSIC_Lasso,15,GaussianNB,0.7906362451089085,0.027915798283801533,0.589460956477244,0.02914192919728452,0.0018332872068711036,0.024773483653617926,0.0024452164040833723,0.016430586491908244,0.24535758199635893,0.0007824739441275597
DS-B,HSIC_Lasso,15,LogRegL2,0.847808860048272,0.009142496758518723,0.7223304887144757,0.015810091365088444,-0.0013612411069811258,0.0019982989983844926,-0.011425075574107347,0.008663830304046686,0.24535758199635893,0.06806120194960386
DS-B,HSIC_Lasso,15,SVM_linear,0.8424349812993542,0.010095673335532065,0.730014941867649,0.017491429988117,-0.0016807810895290043,0.0031639023499237784,-0.012672641179614596,0.009996592728765092,0.24535758199635893,1.141844903002493
DS-B,HSIC_Lasso,15,KNN,0.790422768683462,0.02228935604633513,0.5649488064680412,0.021894999279870875,-0.005513828880711946,0.016263990955816824,-0.0071711388834554855,0.014606913824917486,0.24535758199635893,0.0029636239632964134
DS-B,HSIC_Lasso,15,SVM_rbf,0.9012452953971355,0.009727030674373593,0.8260928861343226,0.015660178368601084,-0.012727928938283317,0.0058681499315434696,-0.02380643433289962,0.009655889971644882,0.24535758199635893,0.8215944829862565
DS-B,HSIC_Lasso,15,HGBT,0.9417100892124612,0.011600323754120723,0.8723029896291277,0.01799124098917897,-0.016200731301863523,0.007714233602090413,-0.03353220802591557,0.010362384770094837,0.24535758199635893,0.2927604620344937
DS-B,HSIC_Lasso,15,QDA,0.8875547228970404,0.015403832953633128,0.770812592240372,0.020632916505653236,-0.023430084787398164,0.007451988157529891,-0.05165028501643672,0.006682907770483375,0.24535758199635893,0.0015278650680556893
DS-B,PCA,5,KDEBayes,0.6307206842845049,0.01695099233843254,0.3754614382140568,0.019449349312368802,-0.08350298601310777,0.029359088264039563,-0.06905342417759078,0.03667636653960478,0.0010086980182677507,0.0016732960939407349
DS-B,PCA,5,GaussianNB,0.5967672890628632,0.00837614030265841,0.32736471484000096,0.01859087491525316,-0.19203566883917414,0.010268630284172317,-0.2596510252331596,0.010362319051338807,0.0010086980182677507,0.0007097909692674875
DS-B,PCA,5,KNN,0.6017759404018305,0.015198740426142979,0.33022132591549974,0.012038179586064311,-0.19416065716234343,0.02760045547453331,-0.24189861943599703,0.024760626098699286,0.0010086980182677507,0.0015186290256679058
DS-B,PCA,5,SVM_rbf,0.6745990961530663,0.01435117227934749,0.4386090281897144,0.02042189573959995,-0.23937412818235249,0.011798930334596319,-0.4112902922775078,0.011155515117708877,0.0010086980182677507,1.1722075400175527
DS-B,PCA,5,HGBT,0.6848531338266997,0.014816154309959806,0.4326137535497292,0.022067572762993117,-0.2730576866876251,0.01419441555573111,-0.47322144410531397,0.02045184515906933,0.0010086980182677507,0.27548933401703835
DS-B,PCA,5,MLP,0.6502967582566817,0.014516682360769665,0.39588443965672077,0.023587140023098953,-0.28756769205487986,0.014345286260598866,-0.469101659506853,0.015401355355379252,0.0010086980182677507,7.3551930780522525
DS-B,PCA,5,ShrinkageLDA,0.5558585916956948,0.019291973174876777,0.2960247328273888,0.018414136454234644,-0.2913404774611119,0.021849616638274297,-0.42276442368793254,0.019146254468673882,0.0010086980182677507,0.0017867130227386951
DS-B,PCA,5,LogRegL2,0.5557128618843709,0.018963764909655234,0.29583522601807244,0.01822057554301744,-0.2934572392708823,0.023185274527779014,-0.43792033827051063,0.017448823658535836,0.0010086980182677507,0.025169202010147274
DS-B,PCA,5,QDA,0.5973177866808432,0.011124002259889914,0.3301277511336359,0.019688355139781705,-0.3136670210035953,0.011118064206082795,-0.4923351261231728,0.006447893628256116,0.0010086980182677507,0.0006244350224733353
DS-B,PCA,5,SVM_linear,0.4937402348027936,0.03872815547793298,0.2647066693997864,0.02255400844051807,-0.3503755275860897,0.0372944926558556,-0.4779809136474773,0.02346135852782971,0.0010086980182677507,0.6029923260211945
DS-B,PCA,10,KDEBayes,0.7623219183702368,0.01971713982445226,0.4984605451049561,0.03772583946397407,0.04809824807262406,0.019670319027537634,0.053945682713308477,0.03361457022623146,0.0010358940344303846,0.002281098044477403
DS-B,PCA,10,GaussianNB,0.7913891752489015,0.01301176296751492,0.5616092669454338,0.02630314182872467,0.0025862173468640393,0.006746147469532014,-0.025406473127726703,0.009882246204314089,0.0010358940344303846,0.000791658996604383
DS-B,PCA,10,KNN,0.7717068381921054,0.01562882456971507,0.4879881130275262,0.02606846985672846,-0.024229759372068525,0.009880527529992278,-0.08413183232397059,0.020033217941777114,0.0010358940344303846,0.002356693963520229
DS-B,PCA,10,SVM_rbf,0.8603935475473545,0.014102205267614156,0.6644817028158699,0.024103989149047936,-0.05357967678806432,0.016411012754604815,-0.18541761765135234,0.01862088234435901,0.0010358940344303846,0.8534655850380659
DS-B,PCA,10,ShrinkageLDA,0.7661462245521393,0.014811297062868801,0.4597359863884332,0.017026477389297277,-0.08105284460466751,0.017869082538812614,-0.2590531701268882,0.027527223207495857,0.0010358940344303846,0.003005070029757917
DS-B,PCA,10,HGBT,0.8746387186110915,0.006253440167343766,0.6787699397063365,0.008976917384736948,-0.08327210190323328,0.0036834003831036,-0.22706525794870674,0.008196190477112137,0.0010358940344303846,0.28119861299637705
DS-B,PCA,10,LogRegL2,0.7653550033312715,0.011746389451769819,0.4604923771948261,0.01792482196896717,-0.08381509782398171,0.016710178974292795,-0.27326318709375697,0.02126900729567504,0.0010358940344303846,0.0649804889690131
DS-B,PCA,10,QDA,0.82268619131006,0.013094054360339835,0.5930089486152904,0.025617249432840352,-0.08829861637437852,0.013293089041207863,-0.22945392864151834,0.011218260202508606,0.0010358940344303846,0.0012554890708997846
DS-B,PCA,10,MLP,0.8366230802228918,0.01272122829040422,0.5984462011390286,0.03081147735627581,-0.1012413700886698,0.012272587251585691,-0.26653989802454525,0.031657909720160526,0.0010358940344303846,12.202919972944073
DS-B,PCA,10,SVM_linear,0.731211357615776,0.0075155716918499605,0.44609233310197566,0.015414272928362352,-0.11290440477310719,0.012595647062329657,-0.2965952499452879,0.024272436351905426,0.0010358940344303846,0.9773836040403694
DS-B,PCA,15,KDEBayes,0.7346070933000284,0.01516153976173946,0.4555857676790323,0.022494661838007128,0.0203834230024158,0.017294978478441043,0.011070905287384702,0.029949551502649805,0.0010875799925997853,0.002814798033796251
DS-B,PCA,15,GaussianNB,0.8045678285253028,0.015129301251240616,0.5841886443048999,0.037494096707406194,0.015764870623265592,0.008020987679800027,-0.0028270957682606348,0.024245868599822924,0.0010875799925997853,0.0008660950697958469
DS-B,PCA,15,SVM_rbf,0.8782655568315993,0.0184648370855082,0.7057758453922276,0.0338698054747285,-0.035707667503819526,0.018652146675000873,-0.14412347507499468,0.025302695550245852,0.0010875799925997853,0.8772884369827807
DS-B,PCA,15,KNN,0.7594067843866809,0.02065907261772919,0.4775184695808223,0.01981418644186193,-0.03652981317749311,0.015674597337493417,-0.09460147577067443,0.014528353806740156,0.0010875799925997853,0.002910248003900051
DS-B,PCA,15,ShrinkageLDA,0.7859482849438523,0.01592216462575656,0.4945340473042756,0.01688919266396888,-0.06125078421295445,0.016718984656683155,-0.22425510921104577,0.02945040280596312,0.0010875799925997853,0.003443332971073687
DS-B,PCA,15,QDA,0.8496215009972549,0.017988526055916578,0.6414109717390789,0.04071798591463091,-0.06136330668718375,0.016646422704770555,-0.18105190551772982,0.030902767584061595,0.0010875799925997853,0.0014925870345905423
DS-B,PCA,15,LogRegL2,0.7877879250685169,0.01792333592459787,0.5131601193375976,0.027216947684971293,-0.06138217608673633,0.020030663221354095,-0.22059544495098535,0.03649865747480774,0.0010875799925997853,0.049867806024849415
DS-B,PCA,15,SVM_linear,0.7825264476034544,0.02343639686503328,0.5136421506978495,0.026101929080318123,-0.06158931478542893,0.02522988748124641,-0.22904543234941413,0.03391154530986875,0.0010875799925997853,1.4742992450483143
DS-B,PCA,15,MLP,0.8751443979940314,0.015310514934239206,0.6890038682942032,0.034562855878905265,-0.06272005231753017,0.0162125836335986,-0.1759822308693706,0.03341703192697353,0.0010875799925997853,6.929618166992441
DS-B,PCA,15,HGBT,0.8918623811495004,0.016648994750958875,0.7235688060074453,0.028567480801078987,-0.06604843936482421,0.01419595793648507,-0.1822663916475978,0.02425798439875206,0.0010875799925997853,0.29127211193554103
DS-B,PLS,5,KDEBayes,0.9421322393156502,0.00676855200957688,0.8737743447187167,0.014011902278539585,0.2279085690180375,0.01208347089645339,0.429259482327069,0.022520186196623864,0.002858766005374491,0.001542413025163114
DS-B,PLS,5,KNN,0.916262188885589,0.011354343103474324,0.8092613266632664,0.01620092693606618,0.12032559132141499,0.00646888021927317,0.23714138131176968,0.004996983302210614,0.002858766005374491,0.0015231278957799077
DS-B,PLS,5,GaussianNB,0.8443618607567863,0.011837375035111149,0.689647124508694,0.02557875627306344,0.055558902854749,0.014699774384866875,0.1026313844355335,0.020160054971648907,0.002858766005374491,0.0006998589960858226
DS-B,PLS,5,SVM_rbf,0.9435201158391425,0.0074447029362642225,0.8821190211313941,0.013379768954262175,0.02954689150372374,0.007209496995897963,0.03221970066417177,0.010011929790640733,0.002858766005374491,0.47251983103342354
DS-B,PLS,5,MLP,0.954916451718913,0.00729211430001304,0.8988768506358168,0.011672272919141115,0.017052001407351348,0.007912621392555523,0.033890751472243075,0.01430252677723947,0.002858766005374491,5.4767744350247085
DS-B,PLS,5,SVM_linear,0.8437924324858972,0.009963744704268515,0.7123910783371928,0.018360800254586595,-0.0003233299029860026,0.004556907919446003,-0.03029650471007077,0.009893896642769585,0.002858766005374491,0.8184803189942613
DS-B,PLS,5,LogRegL2,0.8486201082509759,0.008596535221706985,0.7075234398386216,0.012899066016466763,-0.0005499929042774188,0.0029529897031672506,-0.02623212444996139,0.007140685777565672,0.002858766005374491,0.03175422898493707
DS-B,PLS,5,ShrinkageLDA,0.8455998530221633,0.010010721468612933,0.7111738236478087,0.017805722306684407,-0.001599216134643422,0.0014823557470202231,-0.0076153328675126804,0.005102452738999805,0.002858766005374491,0.0017955739749595523
DS-B,PLS,5,HGBT,0.9452741745010748,0.004883990378255921,0.8825338081045417,0.008328734822653725,-0.012636646013250052,0.0030548439501917484,-0.023301389550501428,0.008069210757836617,0.002858766005374491,0.2825712540652603
DS-B,PLS,5,QDA,0.8925557163455109,0.010238155362953215,0.794244946776771,0.017487293856245822,-0.01842909133892783,0.009930154763632123,-0.028217930480037713,0.014002145867978908,0.002858766005374491,0.0006174599984660745
DS-B,PLS,10,KDEBayes,0.9399345140482975,0.006586670902327225,0.8732907788775097,0.010673571128579855,0.2257108437506849,0.014495738903341944,0.4287759164858621,0.02563258915091228,0.004351618932560086,0.00252571702003479
DS-B,PLS,10,KNN,0.9240995165434454,0.009088236425960867,0.8202997326347894,0.015544279382071181,0.1281629189792714,0.013839194665897973,0.24817978728329262,0.01826415685287572,0.004351618932560086,0.0023573340149596334
DS-B,PLS,10,GaussianNB,0.8494956996849172,0.006247200359928257,0.7227313580749775,0.012282625231718913,0.060692741782879825,0.01153481116763288,0.13571561800181692,0.0122524173014576,0.004351618932560086,0.0007845989894121885
DS-B,PLS,10,SVM_rbf,0.9476747970942787,0.004326860025161302,0.8918097687783966,0.010993454357914597,0.0337015727588599,0.005917747886687622,0.04191044831117439,0.010894541818376919,0.004351618932560086,0.514175612013787
DS-B,PLS,10,MLP,0.9601824468884749,0.008028489486486011,0.911713724072569,0.01761309546348841,0.022317996576913312,0.010395287656015115,0.04672762490899511,0.022847818874049276,0.004351618932560086,9.693499333108775
DS-B,PLS,10,ShrinkageLDA,0.8467230734493288,0.010374105219527998,0.7188879102412364,0.016349276846522494,-0.00047599570747793864,0.0005150072615486279,9.875372591516829e-05,0.000776203855440211,0.004351618932560086,0.002988744992762804
DS-B,PLS,10,SVM_linear,0.8432610205190303,0.011694243873733669,0.736279571407387,0.014258775778757908,-0.0008547418698529486,0.003014139150805037,-0.006408011639876676,0.0043736085787879665,0.004351618932560086,0.9740826450288296
DS-B,PLS,10,LogRegL2,0.8480875361658976,0.010489368177389767,0.7289123693764148,0.012691508491870755,-0.00108256498935555,0.0017606395297907178,-0.004843194912168313,0.0028676030280119047,0.004351618932560086,0.07306902599520981
DS-B,PLS,10,QDA,0.9098582314656205,0.008582335919280131,0.8350113296471051,0.011525221698964938,-0.0011265762188181095,0.005553612930267862,0.012548452390296384,0.008148185984318435,0.004351618932560086,0.0012384429574012756
DS-B,PLS,10,HGBT,0.9549126028425791,0.003105565433126102,0.9026160835169341,0.007639438492435365,-0.00299821767174564,0.0014686431884479065,-0.0032191141381091803,0.0028202243591841335,0.004351618932560086,0.2887458309996873
DS-B,PLS,15,KDEBayes,0.9004434176266267,0.006032622658094194,0.7986391679775537,0.015392081214792503,0.1862197473290141,0.0187728842415772,0.35412430558590613,0.03431898046576318,0.0055218449560925364,0.0031315800733864307
DS-B,PLS,15,KNN,0.8957994055013236,0.005813622624111583,0.7642648545279609,0.013687417484674173,0.09986280793714963,0.015077646968332675,0.19214490917646404,0.019455195366953143,0.0055218449560925364,0.0029033509781584144
DS-B,PLS,15,GaussianNB,0.8475346071476434,0.006147065480044151,0.7195717254879642,0.013029454576775134,0.0587316492456059,0.012187861715651687,0.13255598541480365,0.013694343961391674,0.0055218449560925364,0.0008487780578434467
DS-B,PLS,15,SVM_rbf,0.935510189762546,0.006443098773840399,0.8736036788218764,0.013944493318466658,0.021536965427127065,0.005119475305982592,0.023704358354654186,0.0075977794432272846,0.0055218449560925364,0.638172845938243
DS-B,PLS,15,MLP,0.9521694368537121,0.004795616762837826,0.8923311262263889,0.011243524557689857,0.014304986542150466,0.0066155922427628125,0.027345027062815053,0.016916431884560476,0.0055218449560925364,5.784333241987042
DS-B,PLS,15,ShrinkageLDA,0.8461344134300794,0.010161050323544434,0.7171887220519604,0.016103191392100525,-0.0010646557267273594,0.000396060893214635,-0.001600434463360978,0.0003015555055664906,0.0055218449560925364,0.0034580340143293142
DS-B,PLS,15,SVM_linear,0.8429645466378449,0.011794175294474664,0.7362832119335809,0.013987583327128133,-0.0011512157510382703,0.0025459346866683373,-0.006404371113682661,0.004149767671647093,0.0055218449560925364,1.1227245120098814
DS-B,PLS,15,LogRegL2,0.8469917942661118,0.01035531737379378,0.7278175726066335,0.012611075206527838,-0.002178306889141357,0.00131729176423465,-0.005937991681949528,0.002542478978039923,0.0055218449560925364,0.09107906906865537
DS-B,PLS,15,QDA,0.9086678353923887,0.008126492044814707,0.8336525803756236,0.011148845203609505,-0.00231697229204999,0.003733483656894316,0.011189703118814908,0.007027411623104256,0.0055218449560925364,0.0015108049847185612
DS-B,PLS,15,HGBT,0.951613880616852,0.005340159820071126,0.8969926851544077,0.010379816656709572,-0.006296939897472686,0.0034703117550826186,-0.008842512500635525,0.00772483199482653,0.0055218449560925364,0.30929365404881537
